data,ug_mean,ug_max,ug_min,pollutionPM,ug_max2,
1/1/2016,45.2173913,101.7,25.4,42.2,101.7,101.7
1/2/2016,47.00833333,79.6,30.5,24.8,79.6,79.6
1/3/2016,51.44166667,82.3,27.9,,82.3,82.3
1/4/2016,56.5,90.9,30.4,68,90.9,90.9
1/5/2016,38.07083333,49.4,22.9,90.3,49.4,49.4
1/6/2016,27.62916667,49.5,11.4,74.8,49.5,49.5
1/7/2016,57.61666667,66.1,48.5,61.1,66.1,66.1
1/8/2016,37.34583333,69.7,21.3,65.2,69.7,69.7
1/9/2016,94.02083333,115.1,73.8,40.8,115.1,115.1
1/10/2016,79.925,113,56.2,43.3,113,113
1/11/2016,66.6625,98.1,37.7,55.4,98.1,98.1
1/12/2016,24.40869565,40.7,14.6,53,40.7,40.7
1/13/2016,79.375,89,65.2,37.7,89,89
1/14/2016,38.2,70.6,24.3,29.7,70.6,70.6
1/15/2016,45.93333333,73.9,29.8,57,73.9,73.9
1/16/2016,80.7875,102.8,65.3,40.4,102.8,102.8
1/17/2016,97.63333333,123.3,38,93.2,123.3,123.3
1/18/2016,46.41666667,65.8,24.6,81.1,65.8,65.8
1/19/2016,50.22916667,92.5,34.9,64.8,92.5,92.5
1/20/2016,40.41666667,58.5,29.3,79.7,58.5,58.5
1/21/2016,26.54166667,38.8,16.5,36.3,38.8,38.8
1/22/2016,40.375,65.4,22.6,48.4,65.4,65.4
1/23/2016,38.77291667,64.25,23.15,82.6,64.25,64.25
1/24/2016,37.17083333,63.1,23.7,92.2,63.1,63.1
1/25/2016,21.74583333,35.3,7.6,49.1,35.3,35.3
1/26/2016,68.23333333,77.1,57.7,49.6,77.1,77.1
1/27/2016,86.1125,131.8,58.8,38.2,131.8,131.8
1/28/2016,79.65833333,126.2,61.9,26,126.2,126.2
1/29/2016,59.625,80.4,47.8,41.3,80.4,80.4
1/30/2016,67.8625,116.2,51,37.1,116.2,116.2
1/31/2016,38.30416667,74.2,21.9,20.7,74.2,74.2
2/1/2016,43.75416667,73.8,14.9,31.2,73.8,73.8
2/2/2016,29.1625,44.2,13.5,15.9,44.2,44.2
2/3/2016,13.24583333,20,7.3,23.8,20,20
2/4/2016,15.72916667,24.9,6.5,26.1,24.9,24.9
2/5/2016,32.5875,76.9,11.8,42.5,76.9,76.9
2/6/2016,36.50833333,66.6,23.5,51.2,66.6,66.6
2/7/2016,34.07916667,47.3,22.7,40.6,47.3,47.3
2/8/2016,25.85833333,31.8,21.9,42.3,31.8,31.8
2/9/2016,26.9,34.4,20.5,41.7,34.4,34.4
2/10/2016,37.0875,51.9,26.6,23.6,51.9,51.9
2/11/2016,50.6875,57.9,42.9,27.9,57.9,57.9
2/12/2016,48.15416667,73.6,31.1,35.5,73.6,73.6
2/13/2016,49.32916667,65.3,32.2,35.1,65.3,65.3
2/14/2016,32.49583333,42.7,21.8,48.6,42.7,42.7
2/15/2016,26.39166667,46.5,18.6,58.5,46.5,46.5
2/16/2016,41.22916667,58.3,29.2,37.4,58.3,58.3
2/17/2016,33.74166667,43.5,23.1,,43.5,43.5
2/18/2016,39.68333333,52.2,30.5,,52.2,52.2
2/19/2016,43.73333333,72.7,32.6,29.6,72.7,72.7
2/20/2016,67.425,94.4,44.6,43.5,94.4,94.4
2/21/2016,54.08333333,77.8,20.5,22.6,77.8,77.8
2/22/2016,13.69166667,19.9,6.3,11.1,19.9,19.9
2/23/2016,33.85,57.7,14.7,44.8,57.7,57.7
2/24/2016,14.54347826,20,7.3,36.5,20,20
2/25/2016,16.80416667,31.2,8.4,48.1,31.2,31.2
2/26/2016,54.2625,177.5,8.2,68.4,177.5,177.5
2/27/2016,12.35416667,42.9,6.3,73.9,42.9,42.9
2/28/2016,17.65833333,42.1,3.1,,42.1,42.1
2/29/2016,40.9875,81.7,16.3,41.7,81.7,81.7
3/1/2016,24.125,39.4,14.1,27.6,39.4,39.4
3/2/2016,28.3625,37.1,21.3,40.8,37.1,37.1
3/3/2016,19.05416667,30.5,6,45.3,30.5,30.5
3/4/2016,54.95416667,88.2,21,34.8,88.2,88.2
3/5/2016,40.7625,76.4,28.9,45.5,76.4,76.4
3/6/2016,43.025,55.6,34.2,39.4,55.6,55.6
3/7/2016,43.57391304,61.6,27.2,43.3,61.6,61.6
3/8/2016,51.29166667,110.8,20.6,56.6,110.8,110.8
3/9/2016,74.375,136.2,37.7,51.3,136.2,136.2
3/10/2016,35.7125,48.8,28.5,30.4,48.8,48.8
3/11/2016,36.90416667,44.7,26.1,24.1,44.7,44.7
3/12/2016,48.13333333,66,31.4,34.2,66,66
3/13/2016,52.025,70,35.5,29,70,70
3/14/2016,34.1125,200,10.5,73.9,200,200
3/15/2016,24.3875,39.3,15.6,22,39.3,39.3
3/16/2016,35.42083333,45.5,30.1,55,45.5,45.5
3/17/2016,33.6125,44.6,27,71,44.6,44.6
3/18/2016,53.72916667,82.6,39.1,69.3,82.6,82.6
3/19/2016,81.0375,125.2,48.5,42.8,125.2,125.2
3/20/2016,65.8,98.9,30.7,44.3,98.9,98.9
3/21/2016,60.05416667,84.8,36.1,53.8,84.8,84.8
3/22/2016,29.8125,58.6,7.5,30.2,58.6,58.6
3/23/2016,33.3625,112.4,7.7,29.7,112.4,112.4
3/24/2016,32.14166667,63.7,14,64.3,63.7,63.7
3/25/2016,23.11666667,64.1,7.9,159.9,64.1,64.1
3/26/2016,45.46666667,110.4,22.1,60.5,110.4,110.4
3/27/2016,71.7125,200,17.5,53.7,200,200
3/28/2016,56.0375,82.1,41.7,46,82.1,82.1
3/29/2016,41.08333333,54.5,31,43.4,54.5,54.5
3/30/2016,42.04166667,61.3,22.3,32.5,61.3,61.3
3/31/2016,47.49583333,85.4,27.3,49.9,85.4,85.4
4/1/2016,49.13333333,83.7,25.4,28.8,83.7,83.7
4/2/2016,34.69583333,47.3,28.1,52.4,47.3,47.3
4/3/2016,31.325,37.9,17.8,34.7,37.9,37.9
4/4/2016,27.12916667,43.5,9.7,47.3,43.5,43.5
4/5/2016,28.59583333,108.3,6.2,62,108.3,108.3
4/6/2016,135.4125,200,31.9,76.9,200,200
4/7/2016,49.14583333,94.8,26.5,60.3,94.8,94.8
4/8/2016,24.525,40.6,11.9,57.7,40.6,40.6
4/9/2016,81.02083333,138.7,35.8,30.8,138.7,138.7
4/10/2016,82.99166667,116.8,55.8,24.4,116.8,116.8
4/11/2016,50.1375,79.3,38.4,32,79.3,79.3
4/12/2016,56.29583333,103.1,29.6,62.5,103.1,103.1
4/13/2016,27.975,47,13.1,96.2,47,47
4/14/2016,46.89166667,67.6,32.6,54.5,67.6,67.6
4/15/2016,54.07083333,106.6,24.9,70.9,106.6,106.6
4/16/2016,89.0375,182.5,67.8,36.1,182.5,182.5
4/17/2016,57.92916667,91.7,37.4,39.6,91.7,91.7
4/18/2016,38.0375,54.8,20.2,45.1,54.8,54.8
4/19/2016,23.05833333,38.8,11.2,50.9,38.8,38.8
4/20/2016,19.0875,29.5,6.2,33.8,29.5,29.5
4/21/2016,10.92916667,17.4,6.8,45.3,17.4,17.4
4/22/2016,24.88333333,57.5,5.9,54.1,57.5,57.5
4/23/2016,42.7875,84.1,14.1,51.9,84.1,84.1
4/24/2016,15.42083333,24.8,8.6,27.8,24.8,24.8
4/25/2016,59.12083333,77.4,47.4,45.9,77.4,77.4
4/26/2016,66.4,66.4,66.4,50.7,66.4,66.4
4/27/2016,29.56666667,44.6,16.3,22.8,44.6,44.6
4/28/2016,59.99166667,140.6,33.7,38,140.6,140.6
4/29/2016,46.22916667,63.6,32.7,32.8,63.6,63.6
4/30/2016,47.40833333,73.6,26.6,32.6,73.6,73.6
5/1/2016,32.34166667,62.8,24.7,33.9,62.8,62.8
5/2/2016,33.47916667,44.3,27.1,34.4,44.3,44.3
5/3/2016,30.59166667,61.1,18.4,30.5,61.1,61.1
5/4/2016,26.42083333,73.2,18.3,34.5,73.2,73.2
5/5/2016,26.95416667,50.7,7.9,42.6,50.7,50.7
5/6/2016,36.13333333,48.7,25,43.4,48.7,48.7
5/7/2016,33.39166667,44.9,20.6,37.7,44.9,44.9
5/8/2016,47.09583333,62.1,32.1,28.9,62.1,62.1
5/9/2016,56.82083333,80.5,39.9,29.8,80.5,80.5
5/10/2016,45.09090909,81.3,25.4,32.5,81.3,81.3
5/11/2016,40.2965035,66.96666667,24.96666667,41.8,66.96666667,66.96666667
5/12/2016,35.5020979,52.63333333,24.53333333,31.5,52.63333333,52.63333333
5/13/2016,30.70769231,38.3,24.1,37.3,38.3,38.3
5/14/2016,17.50416667,32.8,11.2,25.3,32.8,32.8
5/15/2016,41.44166667,65.1,19.3,28.8,65.1,65.1
5/16/2016,24.56666667,48.9,12.5,31.3,48.9,48.9
5/17/2016,13.075,23.4,8.3,29.7,23.4,23.4
5/18/2016,43.37333333,72.7,22.7,45.4,72.7,72.7
5/19/2016,38.5875,58.2,17.3,43.1,58.2,58.2
5/20/2016,44.90833333,64.9,29.8,77.7,64.9,64.9
5/21/2016,68.14166667,83.3,51.3,67.5,83.3,83.3
5/22/2016,73.69285714,99.9,30.7,41.4,99.9,99.9
5/23/2016,58.45,76.9,32.35,33.4,76.9,76.9
5/24/2016,43.20714286,53.9,34,33.1,53.9,53.9
5/25/2016,22.5,38.9,9.1,54.4,38.9,38.9
5/26/2016,25.7125,34.6,19.4,40.4,34.6,34.6
5/27/2016,41.06666667,70.7,25.4,42.6,70.7,70.7
5/28/2016,50.825,78.1,31.6,28,78.1,78.1
5/29/2016,42.26666667,63.5,34,24.4,63.5,63.5
5/30/2016,42.525,88.7,30.1,31.2,88.7,88.7
5/31/2016,39.81666667,79.4,13.5,35.4,79.4,79.4
6/1/2016,27.34090909,41.3,17.8,26.1,41.3,41.3
6/2/2016,28.94583333,44.9,14.9,25,44.9,44.9
6/3/2016,24.64166667,42.3,17.9,35.1,42.3,42.3
6/4/2016,34.16666667,44.7,29.1,64.1,44.7,44.7
6/5/2016,27.69583333,48.2,16.1,25.6,48.2,48.2
6/6/2016,75.52083333,152.7,37,25.2,152.7,152.7
6/7/2016,22.58333333,30.5,17.3,50.2,30.5,30.5
6/8/2016,50.7375,111.7,20,48.1,111.7,111.7
6/9/2016,72.7125,94.3,46.9,37.9,94.3,94.3
6/10/2016,70.5625,95.4,45.9,35,95.4,95.4
6/11/2016,42.40416667,60,26.7,24.7,60,60
6/12/2016,39.6375,53.3,29.1,16.6,53.3,53.3
6/13/2016,44.53333333,59.2,35.4,19.4,59.2,59.2
6/14/2016,53.5125,87.4,31.9,24.2,87.4,87.4
6/15/2016,32.22916667,50,17.6,44.5,50,50
6/16/2016,27.99166667,44.3,18.3,25.1,44.3,44.3
6/17/2016,58.24166667,174.1,27.5,30.5,174.1,174.1
6/18/2016,160.625,200,71.7,39.3,200,200
6/19/2016,63.8,122.8,30.8,30.2,122.8,122.8
6/20/2016,55.36086957,81.3,25.8,25.2,81.3,81.3
6/21/2016,45.87083333,60.8,32.4,37.2,60.8,60.8
6/22/2016,45.66666667,69.8,20.9,39.8,69.8,69.8
6/23/2016,44.8125,62.8,36.2,38.1,62.8,62.8
6/24/2016,31.15416667,54.5,12.9,39.1,54.5,54.5
6/25/2016,48.875,80.1,26.7,38.5,80.1,80.1
6/26/2016,36.1625,53.6,23.6,35.4,53.6,53.6
6/27/2016,43.94166667,55.6,32.6,29.8,55.6,55.6
6/28/2016,40.7375,56.7,31.3,46.3,56.7,56.7
6/29/2016,42.39583333,54.3,29.6,47.2,54.3,54.3
6/30/2016,56.57916667,88.9,40.9,43.3,88.9,88.9
7/1/2016,53.7875,164,22.6,37.8,164,164
7/2/2016,30.375,63.9,14.1,33,63.9,63.9
7/3/2016,24.7,28.5,21.1,23.7,28.5,28.5
7/4/2016,31.28333333,45.4,15.8,26.8,45.4,45.4
7/5/2016,58.97916667,126.5,25.6,34.9,126.5,126.5
7/6/2016,91.94166667,162.7,63.8,27.4,162.7,162.7
7/7/2016,61.24583333,136.8,27.6,22.4,136.8,136.8
7/8/2016,70.12083333,129.9,23.6,30.5,129.9,129.9
7/9/2016,37.06666667,61.3,20.9,25.2,61.3,61.3
7/10/2016,40.4375,55.4,27,21.3,55.4,55.4
7/11/2016,42.95416667,60.8,23.6,27.8,60.8,60.8
7/12/2016,53.08333333,73.9,27.9,36,73.9,73.9
7/13/2016,49.06666667,139.2,19.2,26,139.2,139.2
7/14/2016,33.6875,61.9,18.9,16.8,61.9,61.9
7/15/2016,44.2,60.8,19.3,15.2,60.8,60.8
7/16/2016,52.72916667,86.6,31.3,25.4,86.6,86.6
7/17/2016,53.15833333,102.8,29.6,23.5,102.8,102.8
7/18/2016,28.9875,50.9,8.3,25.6,50.9,50.9
7/19/2016,45.25416667,82,17.8,24.2,82,82
7/20/2016,51.39583333,125.4,25.9,23.6,125.4,125.4
7/21/2016,24.08333333,38.7,13.8,36.1,38.7,38.7
7/22/2016,36.77083333,82.2,14.7,26.8,82.2,82.2
7/23/2016,32.54583333,51.1,17.3,27.2,51.1,51.1
7/24/2016,37.45,77,15.7,28.4,77,77
7/25/2016,32.92916667,54.9,22,36.4,54.9,54.9
7/26/2016,45.8,87.8,29,45.4,87.8,87.8
7/27/2016,59.09583333,88,39.8,34.5,88,88
7/28/2016,79.3,117.8,29.5,41.1,117.8,117.8
7/29/2016,60.92916667,92.7,41.5,33.9,92.7,92.7
7/30/2016,55.27916667,78.6,42.4,31.7,78.6,78.6
7/31/2016,35.69166667,105.9,21.7,27,105.9,105.9
8/1/2016,33.4625,46.7,23.7,24.9,46.7,46.7
8/2/2016,34.00416667,69.5,18.9,28.6,69.5,69.5
8/3/2016,42.04583333,54,28.3,29.3,54,54
8/4/2016,31.775,50.7,21,32.5,50.7,50.7
8/5/2016,36.2125,76.9,25.1,31.9,76.9,76.9
8/6/2016,26.78333333,53.4,14.6,25,53.4,53.4
8/7/2016,28.875,40.8,22.2,17.7,40.8,40.8
8/8/2016,30.6,47.9,13.2,29.9,47.9,47.9
8/9/2016,29.97083333,50.4,18.3,40,50.4,50.4
8/10/2016,42.9375,80.7,20.1,21.9,80.7,80.7
8/11/2016,40.8,75.9,23.6,25.4,75.9,75.9
8/12/2016,34.9125,44.4,26.1,30.9,44.4,44.4
8/13/2016,76.36521739,125.5,35.9,33.5,125.5,125.5
8/14/2016,69.45833333,120.1,49.8,23.4,120.1,120.1
8/15/2016,44.55416667,95.7,21.8,19.4,95.7,95.7
8/16/2016,34.65416667,47.2,25.9,28.7,47.2,47.2
8/17/2016,31.27916667,45.3,20.6,31.8,45.3,45.3
8/18/2016,55.025,102.2,27.4,37.4,102.2,102.2
8/19/2016,39.1,51.8,26.8,37.2,51.8,51.8
8/20/2016,44.80833333,66,24,39.1,66,66
8/21/2016,27.29583333,65.3,15.5,31.9,65.3,65.3
8/22/2016,25.03157895,38.6,11.7,27.6,38.6,38.6
8/23/2016,30.65,50.3,21.6,36.3,50.3,50.3
8/24/2016,30.4125,42.6,23.7,30.8,42.6,42.6
8/25/2016,36.23333333,53.1,22.3,21.6,53.1,53.1
8/26/2016,34.63333333,58.2,23,29.2,58.2,58.2
8/27/2016,42.12916667,76.5,21.4,44.4,76.5,76.5
8/28/2016,42.2875,89.5,21.2,37.8,89.5,89.5
8/29/2016,38.49166667,100.9,21,44.6,100.9,100.9
8/30/2016,29.36666667,37.9,18.3,30.2,37.9,37.9
8/31/2016,27.64583333,43.8,15.7,47.5,43.8,43.8
9/1/2016,26.78333333,32.8,16.2,46.5,32.8,32.8
9/2/2016,34.50416667,52.6,20.3,51.4,52.6,52.6
9/3/2016,24.75,31.1,15.6,54.5,31.1,31.1
9/4/2016,16.7375,33,12.9,46.9,33,33
9/5/2016,19.46666667,35.4,11,22,35.4,35.4
9/6/2016,24.91666667,35.9,17.2,21.3,35.9,35.9
9/7/2016,42.44583333,88.3,14.4,62.2,88.3,88.3
9/8/2016,26.92916667,55.7,11.7,77,55.7,55.7
9/9/2016,30.5375,60.1,18.2,81.2,60.1,60.1
9/10/2016,31.41666667,82.2,15.8,68.6,82.2,82.2
9/11/2016,37.88333333,131.2,14.6,71.5,131.2,131.2
9/12/2016,24.75416667,30.5,19.8,63.2,30.5,30.5
9/13/2016,25.8375,41.2,13.8,65.4,41.2,41.2
9/14/2016,34.7,58,12.2,45,58,58
9/15/2016,40.92083333,60.8,29,64.8,60.8,60.8
9/16/2016,37.8125,116.3,23.5,85.4,116.3,116.3
9/17/2016,38.325,105.1,30.5,38.2,105.1,105.1
9/18/2016,38.44583333,52.6,29.1,24.4,52.6,52.6
9/19/2016,37.80833333,113.1,11.9,50.3,113.1,113.1
9/20/2016,27.89583333,47.9,8.2,71.7,47.9,47.9
9/21/2016,43.9625,68.6,18.8,43.8,68.6,68.6
9/22/2016,48.49166667,79.4,32.6,38.1,79.4,79.4
9/23/2016,29.8,54.8,22.6,60.7,54.8,54.8
9/24/2016,45.525,63.4,20.6,43.2,63.4,63.4
9/25/2016,68.83333333,195.8,34.2,22.8,195.8,195.8
9/26/2016,26.325,33.9,16.9,39,33.9,33.9
9/27/2016,24.95,36,12.6,52.3,36,36
9/28/2016,47.2875,85.1,23.4,100.5,85.1,85.1
9/29/2016,50.8125,81.6,30.4,62.1,81.6,81.6
9/30/2016,38.6875,64.7,16.4,74.4,64.7,64.7
10/1/2016,34.5625,60.1,13.1,44,60.1,60.1
10/2/2016,20.6875,31.4,11.9,46.9,31.4,31.4
10/3/2016,28.15,36.8,19.6,33,36.8,36.8
10/4/2016,34.87083333,60.8,16.4,53.7,60.8,60.8
10/5/2016,26.59583333,33,19.6,11.5,33,33
10/6/2016,18.40833333,28.4,10.4,20,28.4,28.4
10/7/2016,13.8875,23.4,5.2,40.3,23.4,23.4
10/8/2016,24.99166667,35.8,18.2,23.9,35.8,35.8
10/9/2016,23.17826087,29.9,17,28.7,29.9,29.9
10/10/2016,25.95,36,17.6,27.9,36,36
10/11/2016,24.35416667,37.2,14.7,13.3,37.2,37.2
10/12/2016,35.87916667,83.7,21.2,16.1,83.7,83.7
10/13/2016,23.73333333,45.5,12.6,34.3,45.5,45.5
10/14/2016,35.3125,100.7,15.7,35.8,100.7,100.7
10/15/2016,27.02083333,42.5,13.8,34.2,42.5,42.5
10/16/2016,26.7125,41.9,18,25.8,41.9,41.9
10/17/2016,28.98333333,36.8,22,26.9,36.8,36.8
10/18/2016,36.02083333,57.5,26.3,38.7,57.5,57.5
10/19/2016,44.05416667,66.3,27.2,51,66.3,66.3
10/20/2016,36.05,61.7,18.2,47.6,61.7,61.7
10/21/2016,40.10833333,53.4,26.7,31.6,53.4,53.4
10/22/2016,34.32083333,60.1,19,29.1,60.1,60.1
10/23/2016,22.8,38.8,12.1,39.1,38.8,38.8
10/24/2016,30.4375,41.1,19.9,34.8,41.1,41.1
10/25/2016,29.77916667,60.3,15.4,39.1,60.3,60.3
10/26/2016,28.32916667,52.4,15,44.7,52.4,52.4
10/27/2016,34.6,58,19.5,68.4,58,58
10/28/2016,28.45833333,51.3,10.2,50.2,51.3,51.3
10/29/2016,20.80416667,39.2,10.9,14.1,39.2,39.2
10/30/2016,30.40833333,48,18.9,13.8,48,48
10/31/2016,26.47083333,50.7,15.4,16.9,50.7,50.7
11/1/2016,23.29166667,34.6,16.9,20.4,34.6,34.6
11/2/2016,22.37826087,34.2,16.6,33,34.2,34.2
11/3/2016,23.90416667,41.2,13.8,23.9,41.2,41.2
11/4/2016,31.1375,61.4,22.5,76,61.4,61.4
11/5/2016,33.75,48.9,23.6,53.2,48.9,48.9
11/6/2016,23.72083333,32.4,17.8,40.1,32.4,32.4
11/7/2016,18.51666667,24.9,14.2,42.3,24.9,24.9
11/8/2016,27.59583333,54.3,11.3,51.4,54.3,54.3
11/9/2016,32.80416667,57.6,14.6,44.6,57.6,57.6
11/10/2016,37.45833333,58.1,22.7,57,58.1,58.1
11/11/2016,36.73333333,55.8,19.7,39.7,55.8,55.8
11/12/2016,30.5125,47.5,19.5,43.7,47.5,47.5
11/13/2016,39.26666667,67.3,22.1,43.1,67.3,67.3
11/14/2016,32.94166667,41.8,18.2,53.5,41.8,41.8
11/15/2016,26.20833333,42.3,9.4,72.7,42.3,42.3
11/16/2016,37.3,57.6,23.9,35.6,57.6,57.6
11/17/2016,28.95416667,52.2,19.4,36.4,52.2,52.2
11/18/2016,23.6625,64.1,14.8,49.8,64.1,64.1
11/19/2016,28.7375,40.2,19,49.7,40.2,40.2
11/20/2016,42.25833333,68.6,24.8,24.7,68.6,68.6
11/21/2016,39.84166667,65.6,27.8,35.4,65.6,65.6
11/22/2016,44.9625,72.8,27.9,34.2,72.8,72.8
11/23/2016,27.84166667,38.3,14.9,57.1,38.3,38.3
11/24/2016,29.39166667,51.2,11.6,81.5,51.2,51.2
11/25/2016,47.91666667,100.2,31,62.7,100.2,100.2
11/26/2016,32.2375,58.7,24.2,60.4,58.7,58.7
11/27/2016,32.98333333,46.3,23,25.7,46.3,46.3
11/28/2016,24.525,35.4,11.2,35.5,35.4,35.4
11/29/2016,17.425,32.5,9.4,34.4,32.5,32.5
11/30/2016,29.80833333,55.4,18.8,43.8,55.4,55.4
12/1/2016,41.09583333,76.7,24.6,33.7,76.7,76.7
12/2/2016,43.89583333,123.7,22.8,26.9,123.7,123.7
12/3/2016,68.28333333,106.3,45.1,16.2,106.3,106.3
12/4/2016,70.41666667,101.1,40.2,31.2,101.1,101.1
12/5/2016,66.98333333,119,43.3,61.3,119,119
12/6/2016,66.70833333,171.5,25.7,44.2,171.5,171.5
12/7/2016,44.85416667,75.8,26.8,49.2,75.8,75.8
12/8/2016,63.23333333,148.4,25.2,29.8,148.4,148.4
12/9/2016,86.12083333,200,42.3,33.4,200,200
12/10/2016,39.50416667,63.4,27.8,31.8,63.4,63.4
12/11/2016,24.52916667,36.8,15.4,25.5,36.8,36.8
12/12/2016,49.49166667,92.5,16.9,30.3,92.5,92.5
12/13/2016,50.31666667,91.2,32.9,139.5,91.2,91.2
12/14/2016,72.4625,162.3,29.4,44,162.3,162.3
12/15/2016,44.27916667,196.6,17.2,26.8,196.6,196.6
12/16/2016,37.57916667,74.4,16.3,84.9,74.4,74.4
12/17/2016,56.725,180.8,20.7,78.5,180.8,180.8
12/18/2016,47.49166667,87.8,30.5,54.4,87.8,87.8
12/19/2016,22.375,38,13.9,52.6,38,38
12/20/2016,39.025,121.8,11.8,45.2,121.8,121.8
12/21/2016,51.02083333,168.2,18.9,59.6,168.2,168.2
12/22/2016,99.86666667,200,39,88.9,200,200
12/23/2016,63.05416667,129.5,29.2,54.3,129.5,129.5
12/24/2016,54.8875,97.5,32.6,37.2,97.5,97.5
12/25/2016,74.00416667,130.2,27.8,21.8,130.2,130.2
12/26/2016,51.24166667,161.6,24,17.9,161.6,161.6
12/27/2016,22.74583333,48.9,11.5,11,48.9,48.9
12/28/2016,20.35416667,36.2,8.5,26.1,36.2,36.2
12/29/2016,58.30833333,162.7,15.4,47.2,162.7,162.7
12/30/2016,78.0625,166.8,36.3,58.1,166.8,166.8
12/31/2016,79.64347826,124,52.2,54.3,124,124
